Település;Lakosság
Budapest;1675370
Aszód;6193
Bag;3954
Domony;2268
Galgahévíz;2638
Galgamácsa;1924
Hévízgyörk;3266
Iklad;2070
Kartal;6015
Tura;7786
Vácegres;924
Verseg;1337
Biatorbágy;14072
Budajenő;2159
Budakeszi;15252
Budaörs;29815
Herceghalom;2668
Nagykovácsi;8651
Páty;8081
Perbál;2143
Remeteszőlős;1051
Telki;4361
Tök;1397
Zsámbék;5748
Abony;14895
Albertirsa;13288
Cegléd;36868
Ceglédbercel;4378
Csemő;4684
Dánszentmiklós;2891
Jászkarajenő;2656
Kőröstetétlen;794
Mikebuda;734
Tápiószőlős;3007
Törtel;4269
Újszilvás;2737
Bugyi;5391
Dabas;17253
Hernád;4242
Inárcs;4721
Kakucs;3114
Örkény;5082
Pusztavacs;1333
Táborfalva;3510
Tatárszentgyörgy;2018
Újhartyán;2807
Újlengyel;1756
Csomád;1722
Dunakeszi;43765
Fót;20702
Göd;21418
Diósd;10885
Érd;69789
Pusztazámor;1223
Sóskút;3548
Százhalombatta;18854
Tárnok;10243
Törökbálint;14376
Csömör;9900
Dány;4521
Erdőkertes;8973
Gödöllő;31956
Isaszeg;11610
Kerepes;10679
Kistarcsa;13338
Mogyoród;7247
Nagytarcsa;5159
Pécel;16732
Szada;5627
Vácszentlászló;2146
Valkó;2504
Veresegyház;19820
Zsámbok;2527
Alsónémedi;5413
Felsőpakony;3859
Gyál;24806
Ócsa;9865
Bénye;1273
Csévharaszt;2053
Gomba;3125
Gyömrő;19243
Káva;658
Monor;18807
Monorierdő;4917
Nyáregyháza;3864
Pánd;1995
Péteri;2502
Pilis;12182
Vasad;1995
Farmos;3542
Kóka;4568
Mende;4165
Nagykáta;12565
Sülysáp;8515
Szentlőrinckáta;1966
Szentmártonkáta;4981
Tápióbicske;3690
Tápiógyörgye;3631
Tápióság;2795
Tápiószecső;6308
Tápiószele;6268
Tápiószentmárton;5663
Tóalmás;3837
Úri;2648
Kocsér;1806
Nagykőrös;23847
Nyársapát;2160
Pilisborosjenő;3997
Piliscsaba;8356
Pilisjászfalu;1768
Pilisszántó;2655
Pilisszentiván;4467
Pilisvörösvár;14746
Solymár;11291
Tinnye;1860
Üröm;8096
Apaj;1177
Áporka;1273
Dömsöd;6079
Kiskunlacháza;9197
Lórév;323
Makád;1268
Ráckeve;10682
Szigetbecse;1432
Szigetcsép;2550
Szigetszentmárton;2410
Szigetújfalu;2251
Budakalász;11601
Csobánka;3538
Dunabogdány;3255
Kisoroszi;987
Leányfalu;3951
Pilisszentkereszt;2179
Pilisszentlászló;1271
Pócsmegyer;2658
Pomáz;18294
Szentendre;28385
Szigetmonostor;2856
Tahitótfalu;6067
Visegrád;1808
Délegyháza;5157
Dunaharaszti;23387
Dunavarsány;8522
Halásztelek;11623
Majosháza;1735
Szigethalom;18479
Szigetszentmiklós;39952
Taksony;6489
Tököl;10506
Bernecebaráti;826
Ipolydamásd;423
Ipolytölgyes;320
Kemence;928
Kismaros;2459
Kóspallag;726
Letkés;1167
Márianosztra;807
Nagybörzsöny;687
Nagymaros;5162
Perőcsény;323
Szob;2621
Szokolya;1969
Tésa;97
Vámosmikola;1521
Verőce;3919
Zebegény;1280
Acsa;1374
Csörög;2202
Csővár;645
Galgagyörk;987
Kisnémedi;745
Kosd;2479
Őrbottyán;7702
Penc;1547
Püspökhatvan;1403
Püspökszilágy;736
Rád;1912
Sződ;3054
Sződliget;4659
Vác;34010
Vácduka;1699
Váchartyán;1873
Váckisújfalu;475
Vácrátót;1927
Ecser;4083
Maglód;12761
Üllő;12470
Vecsés;21424
Alcsútdoboz;1482
Bicske;12548
Bodmér;235
Csabdi;1294
Csákvár;5324
Etyek;4427
Felcsút;1923
Gánt;801
Mány;2495
Óbarok;822
Szár;1724
Tabajd;1018
Újbarok;440
Vértesacsa;1908
Vértesboglár;899
Adony;4033
Baracs;3595
Beloiannisz;1148
Besnyő;1751
Daruszentmiklós;1291
Dunaújváros;44589
Előszállás;2354
Iváncsa;2841
Kisapostag;1462
Kulcs;3468
Mezőfalva;4760
Nagykarácsony;1378
Nagyvenyim;4251
Perkáta;4019
Pusztaszabolcs;6050
Rácalmás;4841
Dég;2174
Enying;6779
Kisláng;2545
Lajoskomárom;2184
Lepsény;3129
Mátyásdomb;752
Mezőkomárom;965
Mezőszentgyörgy;1364
Szabadhídvég;849
Gárdony;12006
Kápolnásnyék;3984
Nadap;656
Pákozd;3454
Pázmánd;2219
Sukoró;1777
Szabadegyháza;2137
Velence;6720
Vereb;794
Zichyújfalu;935
Baracska;2833
Ercsi;8436
Gyúró;1294
Kajászó;1163
Martonvásár;5752
Ráckeresztúr;3537
Tordas;2113
Vál;2616
Bakonycsernye;3175
Balinka;948
Bodajk;4044
Csákberény;1182
Csókakő;1498
Fehérvárcsurgó;2057
Isztimér;904
Kincsesbánya;1526
Magyaralmás;1648
Mór;13931
Nagyveleg;647
Pusztavám;2553
Söréd;555
Alap;1949
Alsószentiván;571
Cece;2577
Hantos;956
Igar;909
Mezőszilas;2105
Nagylók;1064
Sárbogárd;12100
Sáregres;706
Sárkeresztúr;2634
Sárszentágota;1364
Vajta;885
Aba;4645
Bakonykúti;162
Csór;1947
Csősz;1045
Füle;885
Iszkaszentgyörgy;2208
Jenő;1268
Káloz;2392
Kőszárhegy;1610
Lovasberény;2727
Moha;569
Nádasdladány;1804
Pátka;1772
Polgárdi;6929
Sárkeresztes;1530
Sárkeszi;587
Sárosd;3298
Sárszentmihály;3139
Seregélyes;4491
Soponya;1838
Szabadbattyán;4746
Székesfehérvár;95714
Tác;1763
Úrhida;2610
Zámoly;2392
Annavölgy;955
Bajna;1945
Bajót;1651
Csolnok;3253
Dág;929
Dorog;11888
Dömös;1224
Epöl;641
Esztergom;29393
Kesztölc;2774
Lábatlan;5054
Leányvár;1871
Máriahalom;678
Mogyorósbánya;875
Nagysáp;1483
Nyergesújfalu;7515
Piliscsév;2543
Pilismarót;2123
Sárisáp;2809
Süttő;2034
Tát;5493
Tokod;4246
Tokodaltáró;3073
Úny;753
Ácsteszér;680
Aka;259
Ászár;1721
Bakonybánk;439
Bakonysárkány;990
Bakonyszombathely;1400
Bársonyos;761
Császár;1944
Csatka;223
Csép;354
Ete;606
Kerékteleki;707
Kisbér;5564
Réde;1297
Súr;1235
Tárkány;1496
Vérteskethely;605
Ács;7207
Almásfüzitő;2097
Bábolna;3494
Bana;1626
Csém;420
Kisigmánd;533
Komárom;19171
Mocsa;2144
Nagyigmánd;2892
Bokod;2213
Dad;1038
Kecskéd;2104
Kömlőd;1101
Oroszlány;18675
Szákszend;1485
Baj;2908
Dunaalmás;1671
Dunaszentmiklós;498
Kocs;2592
Naszály;2435
Neszmély;1376
Szomód;2306
Tardos;1727
Tata;23082
Vértestolna;573
Gyermely;1537
Héreg;1069
Környe;4731
Szárliget;2540
Szomor;1141
Tarján;2654
Tatabánya;68140
Várgesztes;638
Vértessomló;1393
Vértesszőlős;3448
Ajka;28123
Csehbánya;309
Farkasgyepű;361
Halimba;1228
Kislőd;1253
Magyarpolány;1340
Nyirád;1947
Öcs;209
Szőc;446
Úrkút;2068
Városlőd;1352
Balatonakarattya;965
Balatonalmádi;9911
Balatonfőkajár;1362
Balatonfűzfő;4467
Balatonkenese;2724
Csajág;853
Felsőörs;1880
Királyszentistván;513
Küngös;546
Litér;2275
Papkeszi;1611
Alsóörs;1958
Aszófő;467
Balatonakali;706
Balatoncsicsó;257
Balatonfüred;13562
Balatonszepezd;431
Balatonszőlős;660
Balatonudvari;389
Csopak;2195
Dörgicse;307
Lovas;501
Monoszló;122
Óbudavár;66
Örvényes;153
Paloznak;554
Pécsely;592
Szentantalfa;517
Szentjakabfa;117
Tagyon;104
Tihany;1351
Vászoly;272
Zánka;1010
Adorjánháza;409
Apácatorna;172
Borszörcsök;385
Csögle;624
Dabrony;460
Devecser;4425
Doba;453
Egeralja;215
Iszkáz;340
Kamond;422
Karakószörcsök;286
Kerta;565
Kisberzseny;108
Kiscsősz;115
Kispirit;71
Kisszőlős;152
Kolontár;747
Nagyalásony;510
Nagypirit;259
Noszlop;1004
Oroszi;147
Pusztamiske;462
Somlójenő;294
Somlószőlős;646
Somlóvásárhely;1175
Somlóvecse;85
Tüskevár;575
Vid;142
Adásztevel;840
Bakonyjákó;723
Bakonykoppány;219
Bakonypölöske;418
Bakonyság;74
Bakonyszentiván;223
Bakonyszücs;287
Bakonytamási;617
Béb;272
Békás;215
Csót;989
Dáka;640
Döbrönte;293
Egyházaskesző;527
Ganna;274
Gecse;402
Gic;362
Homokbödöge;677
Kemeneshőgyész;498
Kemenesszentpéter;611
Kup;456
Külsővat;741
Lovászpatona;1183
Magyargencs;495
Malomsok;523
Marcalgergelyi;367
Marcaltő;754
Mezőlak;982
Mihályháza;731
Nagyacsád;654
Nagydém;351
Nagygyimót;560
Nagytevel;554
Nemesgörzsöny;650
Nemesszalók;846
Németbánya;123
Nóráp;215
Nyárád;930
Pápa;29797
Pápadereske;286
Pápakovácsi;569
Pápasalamon;366
Pápateszér;1231
Takácsi;865
Ugod;1313
Vanyola;580
Várkesző;178
Vaszar;1534
Vinár;230
Bazsi;459
Bodorfa;100
Csabrendek;3083
Dabronc;470
Gógánfa;797
Gyepükaján;361
Hetyefő;88
Hosztót;67
Káptalanfa;817
Megyer;35
Nemeshany;368
Rigács;200
Sümeg;6073
Sümegprága;608
Szentimrefalva;205
Ukk;337
Veszprémgalsa;276
Zalaerdőd;260
Zalagyömörő;406
Zalameggyes;59
Zalaszegvár;162
Ábrahámhegy;570
Badacsonytomaj;2162
Badacsonytördemic;925
Balatonederics;1030
Balatonhenye;135
Balatonrendes;165
Gyulakeszi;711
Hegyesd;175
Hegymagas;278
Kapolcs;387
Káptalantóti;497
Kékkút;67
Kisapáti;358
Kővágóörs;755
Köveskál;362
Lesencefalu;323
Lesenceistvánd;991
Lesencetomaj;1119
Mindszentkálla;249
Monostorapáti;1165
Nemesgulács;999
Nemesvita;347
Raposka;269
Révfülöp;1188
Salföld;70
Sáska;290
Szentbékkálla;212
Szigliget;931
Taliándörögd;678
Tapolca;15500
Uzsa;323
Vigántpetend;203
Zalahaláp;1283
Berhida;5899
Jásd;699
Ősi;2075
Öskü;2275
Pétfürdő;4716
Tés;863
Várpalota;20167
Vilonya;681
Bánd;689
Barnag;148
Eplény;512
Hajmáskér;3105
Hárskút;679
Herend;3494
Hidegkút;481
Márkó;1594
Mencshely;274
Nagyvázsony;1838
Nemesvámos;3032
Pula;193
Sóly;541
Szentgál;2813
Szentkirályszabadja;2102
Tótvázsony;1418
Veszprém;55247
Veszprémfajsz;254
Vöröstó;92
Bakonybél;1161
Bakonynána;1025
Bakonyoszlop;472
Bakonyszentkirály;838
Borzavár;761
Csesznek;526
Csetény;1844
Dudar;1746
Lókút;481
Nagyesztergár;1173
Olaszfalu;1058
Pénzesgyőr;325
Porva;502
Szápár;500
Zirc;6725
Acsalag;484
Bágyogszovát;1359
Barbacs;768
Bodonhely;320
Bogyoszló;622
Bősárkány;2117
Cakóháza;54
Csorna;9932
Dör;608
Egyed;536
Farád;1939
Jobaháza;552
Kóny;2748
Maglóca;111
Magyarkeresztúr;459
Markotabödöge;483
Páli;467
Pásztori;403
Potyond;104
Rábacsanak;511
Rábapordány;985
Rábasebes;95
Rábaszentandrás;456
Rábatamási;1020
Rábcakapi;170
Sobor;282
Sopronnémeti;302
Szany;2189
Szil;1392
Szilsárkány;739
Tárnokréti;202
Vág;526
Zsebeháza;155
Abda;3312
Bezi;535
Bőny;2242
Börcs;1352
Dunaszeg;2254
Dunaszentpál;745
Enese;1786
Fehértó;490
Gönyű;3308
Győr;124287
Győrladamér;1837
Győrság;1545
Győrsövényház;814
Győrújbarát;7404
Győrújfalu;2240
Győrzámoly;3358
Ikrény;1940
Kajárpéc;1280
Kisbajcs;908
Koroncó;2472
Kunsziget;1303
Mezőörs;945
Mosonszentmiklós;2541
Nagybajcs;1028
Nagyszentjános;1848
Nyúl;4505
Öttevény;3095
Pér;2565
Rábapatona;2599
Rétalap;607
Sokorópátka;1127
Tényő;1719
Töltéstava;2526
Vámosszabadi;3490
Vének;183
Agyagosszergény;936
Babót;1107
Beled;2554
Cirák;544
Dénesfa;408
Edve;117
Gyóró;380
Himod;669
Hövej;337
Kapuvár;10014
Kisfalud;723
Mihályi;1089
Osli;896
Rábakecöl;703
Répceszemere;274
Szárföld;1050
Vadosfa;94
Vásárosfalu;165
Veszkény;961
Vitnyéd;1417
Ásványráró;2062
Bezenye;1435
Darnózseli;1606
Dunakiliti;2015
Dunaremete;248
Dunasziget;1721
Feketeerdő;632
Halászi;3213
Hédervár;1285
Hegyeshalom;3704
Jánossomorja;6065
Károlyháza;568
Kimle;2312
Kisbodak;369
Lébény;3311
Levél;2070
Lipót;782
Máriakálnok;2049
Mecsér;640
Mosonmagyaróvár;32256
Mosonszolnok;1825
Mosonudvar;443
Püski;642
Rajka;3868
Újrónafő;862
Várbalog;396
Bakonygyirót;158
Bakonypéterd;303
Bakonyszentlászló;1766
Écs;2066
Fenyőfő;117
Győrasszonyfa;531
Lázi;545
Nyalka;478
Pannonhalma;3506
Pázmándfalu;1092
Ravazd;1276
Románd;322
Sikátor;335
Táp;742
Tápszentmiklós;945
Tarjánpuszta;420
Veszprémvarsány;1053
Ágfalva;2402
Csáfordjánosfa;230
Csapod;582
Csér;36
Ebergőc;164
Egyházasfalu;873
Fertőboz;304
Fertőd;3310
Fertőendréd;628
Fertőhomok;864
Fertőrákos;2289
Fertőszentmiklós;3832
Fertőszéplak;1300
Gyalóka;75
Harka;2694
Hegykő;1591
Hidegség;452
Iván;1264
Kópháza;2111
Lövő;1417
Nagycenk;2272
Nagylózs;1043
Nemeskér;194
Pereszteg;1475
Petőháza;1079
Pinnye;359
Pusztacsalád;283
Répcevis;337
Röjtökmuzsaj;425
Sarród;947
Sopron;58053
Sopronhorpács;840
Sopronkövesd;1287
Szakony;451
Újkér;1009
Und;342
Völcsej;403
Zsira;864
Árpás;270
Csikvánd;500
Felpéc;977
Gyarmat;1368
Gyömöre;1249
Győrszemere;3359
Kisbabot;250
Mérges;111
Mórichida;830
Rábacsécsény;609
Rábaszentmihály;495
Rábaszentmiklós;143
Szerecseny;807
Tét;4109
Boba;825
Borgáta;204
Celldömölk;10429
Csönge;405
Duka;255
Egyházashetye;320
Jánosháza;2492
Karakó;215
Keléd;83
Kemeneskápolna;100
Kemenesmagasi;895
Kemenesmihályfa;512
Kemenespálfa;402
Kemenessömjén;563
Kemenesszentmárton;213
Kenyeri;835
Kissomlyó;239
Köcsk;255
Mersevát;590
Mesteri;272
Nagysimonyi;972
Nemeskeresztúr;297
Nemeskocs;319
Ostffyasszonyfa;784
Pápoc;299
Szergény;291
Tokorcs;359
Vönöck;727
Bajánsenye;489
Csákánydoroszló;1719
Daraboshegy;99
Döbörhegy;145
Döröske;106
Egyházashollós;547
Egyházasrádóc;1294
Felsőjánosfa;199
Felsőmarác;252
Halastó;87
Halogy;269
Harasztifalu;166
Hegyháthodász;156
Hegyhátsál;146
Hegyhátszentjakab;266
Hegyhátszentmárton;70
Ispánk;110
Ivánc;656
Katafa;344
Kemestaródfa;235
Kercaszomor;229
Kerkáskápolna;70
Kisrákos;180
Körmend;10951
Magyarnádalja;255
Magyarszecsőd;434
Magyarszombatfa;269
Molnaszecsőd;411
Nádasd;1335
Nagykölked;158
Nagymizdó;116
Nagyrákos;269
Nemesrempehollós;265
Őrimagyarósd;230
Őriszentpéter;1157
Pankasz;445
Pinkamindszent;179
Rádóckölked;288
Szaknyér;53
Szalafő;202
Szarvaskend;223
Szatta;69
Szőce;336
Vasalja;339
Velemér;75
Viszák;264
Bozsok;367
Bük;3537
Cák;278
Csepreg;3246
Gyöngyösfalu;1101
Horvátzsidány;820
Iklanberény;54
Kiszsidány;97
Kőszeg;11500
Kőszegdoroszló;249
Kőszegpaty;195
Kőszegszerdahely;521
Lócs;132
Lukácsháza;1095
Nemescsó;300
Ólmod;118
Peresznye;635
Pusztacsó;162
Tormásliget;292
Tömörd;282
Velem;394
Bejcgyertyános;420
Bő;731
Bögöt;400
Bögöte;322
Chernelházadamonya;230
Csánig;339
Csénye;709
Gérce;1164
Gór;314
Hegyfalu;759
Hosszúpereszteg;644
Ikervár;1736
Jákfa;497
Káld;1030
Kenéz;278
Megyehíd;313
Meggyeskovácsi;685
Mesterháza;160
Nagygeresd;273
Nemesládony;139
Nick;536
Nyőgér;343
Ölbő;738
Pecöl;777
Porpác;142
Pósfa;265
Rábapaty;1680
Répcelak;2607
Répceszentgyörgy;118
Sajtoskál;379
Sárvár;14508
Simaság;539
Sitke;741
Sótony;638
Szeleste;663
Tompaládony;321
Uraiújfalu;825
Vámoscsalád;303
Vásárosmiske;352
Vasegerszeg;354
Vashosszúfalu;358
Zsédeny;215
Alsószölnök;351
Apátistvánfalva;400
Csörötnek;873
Felsőszölnök;578
Gasztony;441
Kétvölgy;109
Kondorfa;507
Magyarlak;802
Nemesmedves;27
Orfalu;80
Rábagyarmat;740
Rátót;235
Rönök;409
Szakonyfalu;378
Szentgotthárd;8474
Vasszentmihály;339
Acsád;652
Balogunyom;1163
Bozzai;294
Bucsu;584
Csempeszkopács;318
Dozmat;272
Felsőcsatár;479
Gencsapáti;2680
Gyanógeregye;156
Horvátlövő;201
Ják;2571
Kisunyom;452
Meszlen;214
Nárai;1514
Narda;496
Nemesbőd;650
Nemeskolta;379
Perenye;676
Pornóapáti;354
Rábatöttös;231
Rum;1137
Salköveskút;485
Sé;1414
Sorkifalud;665
Sorkikápolna;244
Sorokpolány;810
Söpte;817
Szentpéterfa;1023
Szombathely;76085
Tanakajd;734
Táplánszentkereszt;2597
Torony;2026
Vasasszonyfa;378
Vaskeresztes;340
Vassurány;789
Vasszécseny;1349
Vasszilvágy;416
Vát;670
Vép;3337
Zsennye;102
Alsóújlak;579
Andrásfa;233
Bérbaltavár;519
Csehi;244
Csehimindszent;366
Csipkerek;341
Egervölgy;348
Gersekarát;677
Győrvár;633
Hegyhátszentpéter;153
Kám;472
Mikosszéplak;320
Nagytilaj;151
Olaszfa;379
Oszkó;628
Pácsony;292
Petőmihályfa;212
Püspökmolnári;883
Rábahídvég;958
Sárfimizdó;102
Szemenye;342
Telekes;514
Vasvár;4102
Alsópáhok;1494
Balatongyörök;1386
Bókaháza;300
Cserszegtomaj;3419
Dióskál;488
Egeraracsa;310
Esztergályhorváti;435
Felsőpáhok;727
Gétye;112
Gyenesdiás;4073
Hévíz;4699
Karmacs;760
Keszthely;19116
Ligetfalva;57
Nemesbük;800
Rezi;1421
Sármellék;1865
Szentgyörgyvár;339
Vállus;125
Várvölgy;1048
Vindornyafok;137
Vindornyalak;83
Vindornyaszőlős;339
Vonyarcvashegy;2606
Zalaapáti;1689
Zalacsány;1036
Zalaköveskút;30
Zalaszántó;959
Zalaszentmárton;73
Zalavár;938
Alsószenterzsébet;54
Baglad;42
Barlahida;132
Belsősárd;94
Bödeháza;50
Csesztreg;844
Csömödér;611
Dobri;166
Felsőszenterzsébet;17
Gáborjánháza;73
Gosztola;70
Hernyék;82
Iklódbördőce;311
Kálócfa;155
Kányavár;134
Kerkabarabás;303
Kerkafalva;116
Kerkakutas;118
Kerkateskánd;172
Kissziget;187
Kozmadombja;39
Külsősárd;70
Lendvadedes;34
Lendvajakabfa;49
Lenti;7843
Lovászi;1158
Magyarföld;54
Márokföld;63
Mikekarácsonyfa;340
Nemesnép;134
Nova;774
Ortaháza;109
Páka;1120
Pórszombat;276
