Település;Lakosság
Pördefölde;59
Pusztaapáti;27
Ramocsa;41
Rédics;915
Resznek;271
Szécsisziget;211
Szentgyörgyvölgy;391
Szijártóháza;29
Szilvágy;192
Tormafölde;349
Tornyiszentmiklós;522
Zalabaksa;628
Zalaszombatfa;49
Zebecke;69
Bánokszentgyörgy;606
Bázakerettye;759
Becsehely;2024
Borsfa;707
Bucsuta;215
Csörnyeföld;421
Kerkaszentkirály;234
Kiscsehi;183
Kistolmács;172
Lasztonya;66
Letenye;4010
Lispeszentadorján;300
Maróc;76
Molnári;689
Murarátka;240
Muraszemenye;506
Oltárc;262
Petrivente;351
Pusztamagyaród;546
Semjénháza;566
Szentliszló;290
Szentmargitfalva;77
Tótszentmárton;813
Tótszerdahely;1081
Valkonya;69
Várfölde;218
Zajk;247
Alsórajk;324
Balatonmagyaród;484
Belezna;697
Bocska;303
Börzönce;47
Csapi;164
Eszteregnye;673
Felsőrajk;737
Fityeház;627
Fűzvölgy;141
Galambok;1348
Garabonc;701
Gelse;1052
Gelsesziget;262
Hahót;1025
Homokkomárom;219
Hosszúvölgy;185
Kacorlak;202
Kerecseny;265
Kilimán;222
Kisrécse;189
Liszó;379
Magyarszentmiklós;263
Magyarszerdahely;508
Miháld;776
Murakeresztúr;1712
Nagybakónak;408
Nagykanizsa;46279
Nagyrada;501
Nagyrécse;1101
Nemespátró;276
Orosztony;436
Pat;201
Pölöskefő;393
Pötréte;292
Rigyác;405
Sand;380
Sormás;875
Surd;591
Szepetnek;1540
Újudvar;962
Zalakaros;2655
Zalakomár;2921
Zalamerenye;187
Zalasárszeg;135
Zalaszabar;583
Zalaszentbalázs;815
Zalaszentjakab;324
Zalaújlak;107
Alibánfa;434
Almásháza;91
Alsónemesapáti;682
Babosdöbréte;517
Bagod;1248
Bak;1603
Baktüttös;361
Becsvölgye;774
Bezeréd;154
Bocfölde;1181
Boncodfölde;347
Böde;283
Búcsúszentlászló;760
Csatár;531
Csertalakos;46
Csonkahegyhát;336
Csöde;89
Dobronhegy;140
Egervár;1021
Gellénháza;1537
Gombosszeg;52
Gősfa;306
Gutorfölde;965
Gyűrűs;98
Hagyárosbörönd;299
Hottó;348
Iborfia;11
Kávás;243
Kemendollár;495
Keménfa;86
Kisbucsa;431
Kiskutas;201
Kispáli;276
Kustánszeg;467
Lakhegy;458
Lickóvadamos;184
Milejszeg;319
Misefa;281
Nagykapornak;908
Nagykutas;460
Nagylengyel;491
Nagypáli;545
Nemesapáti;517
Nemeshetés;278
Nemesrádó;334
Nemessándorháza;327
Nemesszentandrás;266
Németfalu;199
Orbányosfa;116
Ormándlak;101
Ozmánbük;187
Pacsa;1666
Padár;117
Pálfiszeg;169
Pethőhenye;431
Petrikeresztúr;366
Pókaszepetk;940
Pölöske;846
Pusztaederics;170
Pusztaszentlászló;552
Salomvár;597
Sárhida;782
Söjtör;1525
Szentkozmadombja;61
Szentpéterfölde;139
Szentpéterúr;1037
Teskánd;1166
Tilaj;179
Tófej;682
Vasboldogasszony;544
Vaspör;336
Vöckönd;88
Zalaboldogfa;361
Zalacséb;495
Zalaegerszeg;56959
Zalaháshágy;371
Zalaigrice;117
Zalaistvánd;363
Zalalövő;2861
Zalaszentgyörgy;416
Zalaszentiván;1028
Zalaszentlőrinc;278
Zalaszentmihály;998
Zalatárnok;615
Batyk;403
Döbröce;85
Dötk;47
Kallósd;99
Kehidakustány;1093
Kisgörbő;196
Kisvásárhely;49
Mihályfa;351
Nagygörbő;159
Óhíd;533
Pakod;851
Sénye;65
Sümegcsehi;622
Szalapa;188
Tekenye;467
Türje;1614
Zalabér;753
Zalaszentgrót;6391
Zalaszentlászló;789
Zalavég;340
Babarc;751
Belvárdgyula;408
Bóly;3739
Borjád;431
Hásságy;306
Kisbudmér;112
Liptód;217
Máriakéménd;507
Monyoród;180
Nagybudmér;156
Olasz;630
Pócsa;176
Szajk;814
Szederkény;1734
Töttös;555
Versend;969
Ág;187
Alsómocsolád;324
Bakóca;300
Baranyajenő;482
Baranyaszentgyörgy;132
Felsőegerszeg;122
Gerényes;253
Gödre;824
Kisbeszterce;83
Kishajmás;204
Kisvaszar;346
Mágocs;2290
Mekényes;282
Meződ;116
Mindszentgodisa;854
Nagyhajmás;328
Palé;103
Sásd;3082
Szágy;131
Tarrós;108
Tékes;253
Tormás;280
Varga;81
Vásárosdombó;1108
Vázsnok;134
Bikal;718
Bodolyabér;240
Egyházaskozár;748
Hegyhátmaróc;154
Kárász;333
Komló;24608
Köblény;219
Liget;414
Magyaregregy;751
Magyarhertelend;637
Magyarszék;1037
Mánfa;793
Máza;1237
Mecsekpölöske;429
Oroszló;287
Szalatnak;320
Szárász;47
Szászvár;2328
Tófű;127
Vékény;140
Bár;555
Bezedek;241
Dunaszekcső;1879
Erdősmárok;92
Feked;211
Görcsönydoboka;372
Himesháza;1033
Homorúd;575
Ivándárda;238
Kisnyárád;193
Kölked;1026
Lánycsók;2500
Lippó;509
Majs;956
Maráza;193
Mohács;18648
Nagynyárád;697
Palotabozsok;841
Sárok;119
Sátorhely;648
Somberek;1461
Szebény;355
Székelyszabar;582
Szűr;269
Udvar;135
Véménd;1415
Abaliget;685
Aranyosgadány;377
Áta;199
Bakonya;395
Berkesd;876
Birján;530
Bogád;1148
Bosta;147
Cserkút;634
Egerág;1013
Ellend;229
Görcsöny;1577
Gyód;740
Hosszúhetény;3451
Husztót;64
Keszü;1433
Kisherend;214
Kovácsszénája;87
Kozármisleny;6576
Kökény;688
Kővágószőlős;1338
Kővágótöttös;350
Lothárd;262
Magyarsarlós;294
Nagykozár;2080
Ócsárd;417
Orfű;1111
Pécs;146721
Pécsudvard;811
Pellérd;2374
Pereked;163
Pogány;1338
Regenye;168
Romonya;542
Szalánta;1178
Szemely;476
Szilágy;290
Szilvás;153
Szőke;139
Szőkéd;379
Apátvarasd;133
Erdősmecske;357
Erzsébet;302
Fazekasboda;203
Geresdlak;777
Hidas;2108
Kátoly;294
Kékesd;185
Lovászhetény;307
Martonfa;233
Mecseknádasd;1582
Nagypall;387
Óbánya;146
Ófalu;350
Pécsvárad;3998
Szellő;152
Zengővárkony;435
Adorjás;191
Baksa;792
Baranyahídvég;198
Besence;118
Bogádmindszent;458
Bogdása;259
Csányoszró;627
Drávafok;530
Drávaiványi;193
Drávakeresztúr;132
Drávasztára;410
Felsőszentmárton;854
Gilvánfa;396
Hegyszentmárton;397
Hirics;270
Kákics;209
Kemse;63
Kisasszonyfa;213
Kisszentmárton;263
Kórós;218
Lúzsok;238
Magyarmecske;337
Magyartelek;208
Markóc;65
Marócsa;79
Nagycsány;135
Okorág;165
Ózdfalu;152
Páprád;160
Piskó;268
Sámod;197
Sellye;2684
Sósvertike;178
Tengeri;47
Téseny;329
Vajszló;1766
Vejti;158
Zaláta;247
Alsószentmárton;1238
Babarcszőlős;124
Beremend;2414
Bisse;235
Cún;221
Csarnóta;144
Diósviszló;696
Drávacsehi;188
Drávacsepely;213
Drávapalkonya;264
Drávapiski;99
Drávaszabolcs;691
Drávaszerdahely;181
Egyházasharaszti;348
Garé;304
Gordisa;311
Harkány;5022
Illocska;272
Ipacsfa;207
Ivánbattyán;117
Kásád;298
Kémes;479
Kisdér;123
Kisharsány;494
Kisjakabfalva;127
Kiskassa;252
Kislippó;301
Kistapolca;195
Kistótfalu;307
Kovácshida;264
Lapáncsa;175
Magyarbóly;922
Márfa;215
Márok;432
Matty;332
Nagyharsány;1474
Nagytótfalu;343
Old;341
Palkonya;278
Pécsdevecser;115
Peterd;220
Rádfalva;203
Siklós;9631
Siklósbodony;161
Siklósnagyfalu;460
Szaporca;232
Szava;330
Tésenfa;201
Túrony;279
Újpetre;1046
Villány;2260
Villánykövesd;265
Vokány;874
Bicsérd;1058
Boda;432
Bükkösd;1122
Cserdi;383
Csonkamindszent;180
Dinnyeberki;89
Gerde;552
Gyöngyfa;158
Helesfa;472
Hetvehely;470
Kacsóta;286
Királyegyháza;946
Okorvölgy;89
Pécsbagota;102
Sumony;469
Szabadszentkirály;835
Szentdénes;324
Szentkatalin;113
Szentlőrinc;6473
Velény;138
Zók;288
Almamellék;452
Almáskeresztúr;83
Bánfa;204
Basal;206
Boldogasszonyfa;434
Botykapeterd;348
Bürüs;95
Csebény;115
Csertő;415
Dencsháza;592
Endrőc;356
Gyöngyösmellék;317
Hobol;969
Horváthertelend;60
Ibafa;216
Katádfa;157
Kétújfalu;711
Kisdobsza;260
Kistamási;143
Magyarlukafa;94
Merenye;273
Molvány;171
Mozsgó;939
Nagydobsza;612
Nagypeterd;679
Nagyváty;326
Nemeske;223
Nyugotszenterzsébet;245
Patapoklosi;363
Pettend;198
Rózsafa;354
Somogyapáti;494
Somogyhárságy;439
Somogyhatvan;366
Somogyviszló;252
Szentegát;376
Szentlászló;823
Szigetvár;10341
Szörény;77
Szulimán;249
Teklafalu;333
Tótszentgyörgy;155
Várad;135
Vásárosbéc;221
Zádor;339
Babócsa;1478
Barcs;10843
Bélavár;333
Bolhó;739
Csokonyavisonta;1573
Darány;928
Drávagárdony;155
Drávatamási;393
Heresznye;272
Homokszentgyörgy;1071
Istvándi;596
Kálmáncsa;592
Kastélyosdombó;212
Komlósd;174
Lad;605
Lakócsa;584
Patosfa;242
Péterhida;167
Potony;198
Rinyaújlak;321
Rinyaújnép;51
Somogyaracs;189
Szentborbás;127
Szulok;620
Tótújfalu;249
Vízvár;516
Berzence;2443
Csurgó;4885
Csurgónagymarton;175
Gyékényes;985
Iharos;512
Iharosberény;1314
Inke;1241
Őrtilos;480
Pogányszentpéter;507
Porrog;214
Porrogszentkirály;287
Porrogszentpál;84
Somogybükkösd;84
Somogycsicsó;151
Somogyudvarhely;1013
Szenta;403
Zákány;1106
Zákányfalu;525
Balatonboglár;5837
Balatonfenyves;2218
Balatonlelle;4879
Buzsák;1545
Fonyód;5179
Gamás;744
Gyugy;329
Hács;369
Karád;1560
Kisberény;212
Látrány;1411
Lengyeltóti;3111
Ordacsehi;866
Öreglak;1533
Pamuk;293
Somogybabod;465
Somogytúr;480
Somogyvámos;779
Somogyvár;1713
Szőlősgyörök;1303
Visz;200
Alsóbogát;266
Bárdudvarnok;1177
Baté;782
Bodrog;399
Bőszénfa;508
Büssü;436
Cserénfa;215
Csoma;449
Csombárd;266
Csököly;1042
Ecseny;227
Edde;203
Felsőmocsolád;391
Fonó;326
Gadács;101
Gálosfa;240
Gige;405
Gölle;863
Hajmás;253
Hedrehely;389
Hencse;332
Hetes;1160
Igal;1516
Jákó;633
Juta;1181
Kadarkút;2445
Kaposfő;1583
Kaposgyarmat;91
Kaposhomok;480
Kaposkeresztúr;349
Kaposmérő;2447
Kaposszerdahely;1032
Kaposújlak;708
Kaposvár;62611
Kazsok;326
Kercseliget;389
Kisasszond;184
Kisgyalán;239
Kiskorpád;908
Kőkút;527
Magyaratád;805
Magyaregres;602
Mernye;1296
Mezőcsokonya;1243
Mike;635
Mosdós;900
Nagybajom;3172
Nagyberki;1446
Orci;552
Osztopán;795
Pálmajor;345
Patalom;325
Patca;61
Polány;271
Ráksi;455
Rinyakovácsi;173
Sántos;500
Simonfa;376
Somodor;409
Somogyaszaló;754
Somogyfajsz;542
Somogygeszti;439
Somogyjád;1562
Somogysárd;1295
Somogyszil;709
Szabadi;308
Szenna;779
Szentbalázs;311
Szentgáloskér;530
Szilvásszentmárton;198
Taszár;1982
Újvárfalva;257
Várda;456
Visnye;242
Zimány;550
Zselickisfalud;248
Zselickislak;422
Zselicszentpál;423
Balatonberény;1198
Balatonkeresztúr;1713
Balatonmáriafürdő;793
Balatonszentgyörgy;1700
Balatonújlak;497
Böhönye;2269
Csákány;321
Csömend;301
Főnyed;84
Gadány;347
Hollád;261
Hosszúvíz;57
Kelevíz;354
Kéthely;2323
Libickozma;39
Marcali;11380
Mesztegnyő;1305
Nagyszakácsi;460
Nemesdéd;826
Nemeskisfalud;126
Nemesvid;745
Nikla;770
Pusztakovácsi;866
Sávoly;503
Somogysámson;729
Somogysimonyi;109
Somogyszentpál;812
Somogyzsitfa;579
Szegerdő;222
Szenyér;336
Szőkedencs;264
Tapsony;679
Táska;415
Tikos;142
Varászló;160
Vése;732
Vörs;518
Bakháza;178
Beleg;622
Bolhás;415
Görgeteg;1131
Háromfa;709
Kaszó;99
Kisbajom;420
Kutas;1431
Lábod;1881
Nagyatád;10392
Nagykorpád;552
Ötvöskónyi;918
Rinyabesenyő;206
Rinyaszentkirály;401
Segesd;2448
Somogyszob;1517
Szabás;594
Tarany;1156
Ádánd;2158
Balatonendréd;1347
Balatonföldvár;2344
Balatonőszöd;549
Balatonszabadi;2969
Balatonszárszó;2254
Balatonszemes;1826
Balatonvilágos;1477
Bálványos;608
Kereki;543
Kőröshegy;1420
Kötcse;544
Nagyberény;1345
Nagycsepely;378
Nyim;337
Pusztaszemes;389
Ságvár;1914
Siófok;25043
Siójut;661
Som;694
Szántód;698
Szólád;589
Teleki;226
Zamárdi;2632
Andocs;1055
Bábonymegyer;817
Bedegkér;403
Bonnya;248
Fiad;133
Kánya;432
Kapoly;635
Kára;61
Kisbárapáti;400
Lulla;221
Miklósi;216
Nágocs;619
Sérsekszőlős;142
Somogyacsa;178
Somogydöröcske;138
Somogyegres;196
Somogymeggyes;480
Szorosad;101
Tab;4321
Tengőd;449
Torvaj;254
Törökkoppány;413
Zala;242
Zics;337
Aparhant;1010
Bátaapáti;410
Bonyhád;12906
Bonyhádvarasd;448
Cikó;904
Felsőnána;616
Grábóc;171
Györe;660
Izmény;494
Kakasd;1681
Kéty;713
Kisdorog;714
Kismányok;338
Kisvejke;420
Lengyel;520
Mórágy;737
Mőcsény;343
Mucsfa;344
Murga;59
Nagymányok;2273
Nagyvejke;150
Tevel;1356
Váralja;806
Závod;291
Zomba;2041
Attala;780
Csibrák;300
Csikóstőttős;851
Dalmand;1254
Dombóvár;18396
Döbrököz;1975
Gyulaj;962
Jágónak;239
Kapospula;861
Kaposszekcső;1524
Kocsola;1251
Kurd;1134
Lápafő;168
Nak;536
Szakcs;851
Várong;143
Bikács;421
Bölcske;2746
Dunaföldvár;8489
Dunaszentgyörgy;2552
Gerjen;1241
Györköny;1007
Kajdacs;1151
Madocsa;1908
Nagydorog;2642
Németkér;1724
Paks;18439
Pálfa;1502
Pusztahencse;1043
Sárszentlőrinc;1043
Tengelic;2169
Alsónána;713
Alsónyék;720
Báta;1600
Bátaszék;6475
Decs;4149
Harc;862
Kistormás;333
Kölesd;1487
Medina;792
Őcsény;2417
Pörböly;552
Sárpilis;642
Sióagárd;1285
Szálka;652
Szedres;2153
Szekszárd;32126
Várdomb;1174
Belecska;356
Diósberény;324
Dúzs;232
Értény;729
Felsőnyék;1084
Fürged;713
Gyönk;1732
Hőgyész;2763
Iregszemcse;2622
Kalaznó;151
Keszőhidegkút;208
Kisszékely;312
Koppányszántó;327
Magyarkeszi;1170
Miszla;276
Mucsi;469
Nagykónyi;1048
Nagyszékely;422
Nagyszokoly;871
Ozora;1662
Pári;662
Pincehely;2158
Regöly;1115
Simontornya;3889
Szakadát;242
Szakály;1284
Szárazd;276
Tamási;8037
Tolnanémedi;998
Udvari;320
Újireg;293
Varsád;372
Bogyiszló;2156
Fácánkert;692
Fadd;4218
Tolna;11500
Bodroghalom;1339
Cigánd;3192
Dámóc;385
Karcsa;1847
Karos;514
Kisrozvágy;260
Lácacséke;330
Nagyrozvágy;677
Pácin;1510
Révleányvár;470
Ricse;1842
Semjén;551
Tiszacsermely;547
Tiszakarád;2462
Zemplénagárd;742
Abod;180
Balajt;502
Becskeháza;36
Bódvalenke;290
Bódvarákó;116
Bódvaszilas;1026
Boldva;2423
Borsodszirák;1217
Damak;261
Debréte;18
Edelény;9892
Égerszög;56
Galvács;92
Hangács;576
Hegymeg;117
Hidvégardó;567
Irota;84
Komjáti;198
Ládbesenyő;271
Lak;688
Martonyi;409
Meszes;169
Nyomár;314
Perkupa;818
Rakaca;949
Rakacaszend;346
Szakácsi;187
Szalonna;996
Szendrő;4136
Szendrőlád;2199
Szin;848
Szinpetri;217
Szögliget;593
Szőlősardó;109
Szuhogy;1101
Teresztenye;24
Tomor;239
Tornabarakony;23
Tornakápolna;25
Tornanádaska;794
Tornaszentandrás;184
Tornaszentjakab;208
Varbóc;67
Viszló;69
Ziliz;397
Alsógagy;93
Baktakék;802
Beret;296
Büttös;174
Csenyéte;534
Csobád;695
Detek;262
Encs;6352
Fáj;482
Fancsal;345
Felsőgagy;227
Forró;2700
Fulókércs;434
Gagyapáti;56
Garadna;353
Hernádpetri;269
Hernádszentandrás;419
Hernádvécse;1102
Ináncs;1173
Kány;57
Keresztéte;36
Krasznokvajda;504
Litka;48
Méra;1676
Novajidrány;1340
Perecse;23
Pusztaradvány;225
Szalaszend;1054
Szemere;430
Abaújalpár;69
Abaújkér;604
Abaújszántó;2935
Abaújvár;234
Arka;83
Baskó;197
Boldogkőújfalu;627
Boldogkőváralja;989
Felsődobsza;930
Fony;314
Gibárt;352
Gönc;1971
Göncruszka;652
Hejce;249
Hernádbűd;139
Hernádcéce;248
Hernádszurdok;180
Hidasnémeti;1105
Kéked;189
Korlát;314
Mogyoróska;81
Pányok;65
Pere;320
Regéc;87
Sima;49
Telkibánya;600
Tornyosnémeti;535
Vilmány;1470
Vizsoly;893
Zsujta;178
Alacska;749
Alsótelekes;149
Bánhorváti;1386
Berente;1145
Dédestapolcsány;1440
Felsőtelekes;722
Izsófalva;1741
Kazincbarcika;27227
Kurityán;1550
Mályinka;469
Múcsony;2978
Nagybarca;892
Ormosbánya;1599
Rudabánya;2557
Rudolftelep;724
Sajógalgóc;344
Sajóivánka;654
Sajókaza;3112
Sajószentpéter;12252
Szuhakálló;988
Tardona;1026
Vadna;637
Ároktő;1148
Gelej;582
Hejőpapi;1141
Igrici;1196
Mezőcsát;5932
Tiszadorogma;390
Tiszakeszi;2627
Tiszatarján;1400
Bogács;2080
Borsodgeszt;295
Borsodivánka;671
Bükkábrány;1641
Bükkzsérc;971
Cserépfalu;947
Cserépváralja;403
Csincse;560
Egerlövő;548
Kács;493
Mezőkeresztes;3685
Mezőkövesd;16410
Mezőnagymihály;1012
Mezőnyárád;1619
Négyes;283
Sály;1744
Szentistván;2400
Szomolya;1569
Tard;1149
Tibolddaróc;1350
Tiszabábolna;343
Tiszavalk;297
Vatta;865
Alsózsolca;5770
Arnót;2454
Berzék;1023
Bőcs;2778
Bükkaranyos;1538
Bükkszentkereszt;1167
Emőd;4993
Felsőzsolca;6738
Gesztely;2722
Harsány;2036
Hernádkak;1665
Hernádnémeti;3607
Kisgyőr;1667
Kistokaj;2282
Kondó;597
Köröm;1558
Mályi;4254
Miskolc;157544
Nyékládháza;5165
Onga;4955
Ónod;2414
Parasznya;1177
Radostyán;577
Répáshuta;431
Sajóbábony;2674
Sajóecseg;1039
Sajóhídvég;1171
Sajókápolna;397
Sajókeresztúr;1520
Sajólád;3028
Sajólászlófalva;441
Sajópálfala;720
Sajópetri;1565
Sajósenye;399
Sajóvámos;2132
Sóstófalva;253
Szirmabesenyő;4312
Újcsanálos;874
Varbó;1082
Arló;3843
Borsodbóta;853
Borsodnádasd;3135
Borsodszentgyörgy;1193
Bükkmogyorósd;131
Csernely;755
Csokvaomány;809
Domaháza;854
Farkaslyuk;1948
Hangony;1533
Járdánháza;1793
Kissikátor;305
Lénárddaróc;259
