SALARY;G_PH;G_PR;BBr;HITR;B1R;HRr;SFR;ROEr;RBIR;D_BPF;D_MLVr
3750000;7;0;0,1319;0,20139;0,13889;0,0208;0,00347;0,0139;0,10417;99,7129;-0,08
3175000;18;0;0,0469;0,27344;0,22656;0,0234;0;0;0,09375;100,764;-0,031
7500000;1;0;0,037;0,31481;0,27778;0;0,01852;0,037;0,16667;98,7685;0,131
3000000;22;5;0,0408;0,19133;0,11735;0,0255;0,0102;0,0179;0,08673;100,413;-0,308
700000;2;0;0,0451;0,23077;0,14058;0,0292;0,01061;0,0053;0,12997;99,8509;-0,085
4500000;23;0;0,0682;0,26136;0,18864;0,0227;0,00455;0,0091;0,11818;99,9132;0,008
3000000;4;0;0,046;0,22222;0,1341;0,023;0,01149;0,0192;0,11877;102,507;-0,128
6250000;6;0;0,1393;0,20334;0,1727;0,0084;0,00557;0,0111;0,07799;98,0535;-0,108
1050000;59;0;0,0596;0,19205;0,1457;0,0066;0,01325;0,0199;0,06623;98,7073;-0,359
4600000;2;0;0,0556;0,28299;0,21145;0,0127;0,00636;0,0032;0,09221;101,386;0,056
1500000;22;0;0,127;0,11111;0,07937;0,0159;0,01587;0;0,06349;100,133;-0,485
13000000;2;0;0,1874;0,1874;0,09063;0,0614;0,00768;0,0031;0,15361;101,096;0,181
8282695;7;0;0,1357;0,21217;0,12696;0,0313;0,00696;0,0035;0,12348;100,635;0,03
5000000;2;0;0,098;0,19048;0,14286;0,0196;0,0028;0,014;0,08964;100,419;-0,205
4500000;2;4;0,0825;0,22872;0,16755;0,0053;0,00798;0,0106;0,07181;100,434;-0,075
4750000;1;1;0,1192;0,24038;0,20962;0,0019;0;0,0058;0,04231;101,183;-0,072
3500000;25;0;0,0575;0,26027;0,19726;0,0055;0,01096;0,0055;0,09863;98,8038;-0,063
6666666;2;0;0,0714;0,19196;0,10268;0,0268;0;0,0134;0,10268;103,324;-0,226
9500000;1;0;0,0682;0,26667;0,14729;0,0527;0,00775;0,0093;0,14884;101,977;0,199
1000000;11;10;0,0744;0,21901;0,14876;0;0,0124;0,0124;0,09091;101,674;-0,182
800000;14;0;0,1088;0,21759;0,12037;0,0463;0,00231;0,0046;0,13889;99,4211;0,056
6300000;3;0;0,1165;0,2571;0,16051;0,0128;0,00852;0,0114;0,08097;101,408;0,137
12379883;2;2;0,0536;0,25641;0,18648;0,0163;0,00466;0,0023;0,08159;101,119;-0,051
18929923;3;0;0,133;0,27982;0,16667;0,0566;0,00612;0,0092;0,18502;100,665;0,458
4150000;13;0;0,0345;0,25329;0,19243;0,0148;0,00987;0,0197;0,08553;98,8296;-0,11
5500000;0;0;0,0905;0,26308;0,16549;0,0325;0,00707;0,0071;0,15559;97,9157;0,167
950000;35;1;0,0548;0,24496;0,19308;0,0173;0,00865;0,0144;0,1268;97,9225;-0,065
5850000;7;0;0,0333;0,26316;0,18421;0,0228;0,01053;0,0035;0,10526;102,095;-0,036
12000000;1;0;0,1265;0,20428;0,12257;0,0428;0,00778;0,0039;0,12062;101,811;0,018
2025000;13;0;0,0571;0,225;0,13571;0,0429;0,02857;0,0036;0,16071;101,015;-0,077
1600000;2;1;0,0604;0,24934;0,1706;0,0158;0,0105;0,0131;0,10761;101,201;-0,03
439000;17;0;0,1323;0,21401;0,15953;0,0234;0,00389;0,0078;0,10506;98,3272;-0,046
3600000;4;0;0,1395;0,18537;0,10714;0,0408;0,0068;0,0034;0,11735;102,088;-0,054
405000;39;3;0,1197;0,26056;0,14789;0,0317;0,00352;0,0141;0,14085;101,534;0,256
410000;5;1;0,0408;0,16327;0,09184;0,0102;0;0,0306;0,09184;98,9082;-0,431
10000000;4;0;0,1157;0,21857;0,10714;0,0686;0,00857;0,0029;0,20857;99,9744;0,167
2400000;0;0;0,099;0,24328;0,17963;0,0085;0,00424;0,0127;0,06789;99,3774;-0,01
423500;9;0;0,0846;0,19231;0,13846;0,0154;0,00769;0,0154;0,13846;98,7646;-0,277
430000;20;0;0,0989;0,22761;0,12687;0,0429;0,0056;0,0149;0,12127;101,488;0,063
417000;2;0;0,1244;0,22294;0,10985;0,0517;0,00485;0,0113;0,14863;99,4136;0,176
406000;7;2;0,07;0,26788;0,17504;0,0274;0,00457;0,0122;0,11568;98,5417;0,103
424500;8;0;0,099;0,26846;0,16275;0,0336;0,01174;0,005;0,12919;98,4866;0,244
406000;0;0;0,1156;0,22417;0,1331;0,028;0,00876;0,0088;0,10333;101,519;0,038
1750000;3;2;0,075;0,1875;0,175;0,0125;0;0,0125;0,05;101,323;-0,403
4750000;4;0;0,1164;0,24283;0,15177;0,0354;0,01349;0,0118;0,14671;101,615;0,163
14726910;9;1;0,1135;0,13866;0,08824;0,0126;0,0042;0,0126;0,05882;98,4832;-0,413
8000000;9;0;0,1372;0,1995;0,09726;0,0499;0,00748;0,0025;0,13716;100,13;0,076
13870949;4;0;0,1623;0,29173;0,16537;0,0577;0,01248;0,0016;0,18097;98,425;0,62
2000000;51;0;0,1059;0,22997;0,13953;0,0207;0,01292;0,0026;0,12145;99,4406;0,003
4900000;3;1;0,1094;0,22396;0,17448;0,0234;0,00521;0,0104;0,09896;98,1122;-0,048
3000000;17;0;0,0713;0,22894;0,15335;0,0302;0,00432;0,013;0,12527;100,317;-0,085
1050000;5;17;0,0294;0,2451;0,19608;0,0098;0;0,0196;0,08824;100,227;-0,179
4350000;3;0;0,0746;0,25641;0,14918;0,0536;0,00699;0,0047;0,1352;99,0107;0,203
800000;11;0;0,078;0,29358;0,22936;0;0;0;0,07798;102,248;0,077
400000;4;0;0,0746;0,07463;0,0597;0,0149;0,01493;0,0149;0,07463;98,2642;-0,79
12600000;4;0;0,0489;0,27487;0,19899;0,0253;0,01012;0,0118;0,14165;100,927;0,027
5000000;2;1;0,1045;0,20316;0,13412;0,0237;0,00394;0,0099;0,08087;98,598;-0,092
16000000;3;0;0,105;0,23615;0,13265;0,0554;0,01166;0,0044;0,16764;98,2098;0,19
9400000;8;4;0,0943;0,21593;0,15304;0,0168;0,00419;0,0063;0,09644;100,911;-0,126
5100000;0;0;0,0804;0,22252;0,12601;0,0456;0,01072;0,0027;0,14745;102,109;0
416600;2;0;0,0445;0,26316;0,20445;0,002;0,0081;0,0122;0,0749;99,6338;-0,063
3350000;7;0;0,0643;0,27842;0,17463;0,0412;0,00659;0,0017;0,1598;99,7941;0,207
7785714;0;0;0,0905;0,25035;0,14003;0,0467;0,01132;0,0071;0,1471;99,9723;0,26
1812500;5;0;0,066;0,27835;0,2268;0,0144;0,01031;0,0041;0,11546;98,4678;0,035
412000;12;0;0,0495;0,29462;0,18925;0,0323;0,01075;0,0043;0,14839;99,0191;0,214
1450000;6;0;0,0628;0,24956;0,17452;0,0244;0,00524;0,0105;0,12914;100,224;-0,012
1275000;12;7;0,0848;0,15819;0,0791;0,0452;0,00565;0,0113;0,11864;99,1842;-0,183
2500000;0;0;0,0797;0,27556;0,19931;0,0208;0,00693;0,0035;0,12652;101,541;0,129
3000000;3;1;0,041;0,25552;0,1735;0,0221;0,00789;0,0079;0,11356;101,185;-0,058
405000;7;3;0,0408;0,27338;0,17266;0,0264;0,0024;0,0096;0,10552;102,805;0,056
1200000;1;2;0,081;0,24299;0,1838;0,0094;0,00623;0,0125;0,11526;100,903;-0,083
6383333;1;0;0,0465;0,21027;0,1467;0,0171;0,00489;0,0122;0,09535;97,9335;-0,226
425000;9;4;0,118;0,18767;0,13941;0,0107;0,00268;0,008;0,08311;99,9882;-0,206
401000;6;0;0,1101;0,25044;0,14387;0,0409;0,00888;0,0071;0,15275;101,742;0,175
428000;6;0;0,1104;0,26929;0,23298;0,0015;0,00151;0,0061;0,05749;101,525;0,035
461200;4;4;0,064;0,22737;0,18102;0,0177;0,00662;0,011;0,08168;101,101;-0,177
2400000;45;7;0,0612;0,21942;0,16187;0,018;0,01799;0,0108;0,11151;99,6252;-0,167
900000;37;22;0,0777;0,19417;0,13592;0;0;0,0097;0,08738;100,32;-0,281
2800000;38;0;0,1523;0,18543;0,13245;0,0033;0,00662;0,0066;0,04636;99,1407;-0,128
3750000;17;2;0,064;0,21333;0,128;0,0293;0,01067;0,0027;0,12533;100,166;-0,081
3000000;9;6;0,1133;0,1877;0,12945;0,0129;0,01618;0;0,09061;99,1938;-0,189
3800000;2;0;0,1164;0,20328;0,12951;0,0328;0,00984;0,0066;0,11803;101,358;-0,078
7000000;6;0;0,0734;0,25459;0,17431;0,0138;0,00229;0,0069;0,11239;99,4507;-0,012
1000000;41;2;0,0706;0,21961;0,14118;0,0235;0,00784;0,0078;0,1098;100,317;-0,121
800000;33;0;0,0531;0,28163;0,17143;0,0327;0,00408;0,0163;0,1551;99,0935;0,165
1875000;4;0;0,0404;0,19529;0,12795;0,0101;0,0101;0,0034;0,06061;101,17;-0,301
6250000;1;0;0,0879;0,27253;0,18462;0,0176;0,00659;0,0066;0,09011;102,021;0,122
1700000;18;2;0,1183;0,23651;0,1473;0,0498;0,00622;0,0104;0,139;99,8869;0,167
2237500;9;0;0,0909;0,18182;0,13131;0,0051;0;0,0051;0,08081;95,147;-0,306
3850000;1;0;0,0562;0,14607;0,11236;0,0337;0;0,0112;0,08989;101,379;-0,461
4450000;5;0;0,0816;0,2517;0,18707;0,0068;0,0102;0,0102;0,11905;100,551;-0,057
1900000;1;12;0,0483;0,18841;0,14493;0,0048;0,00966;0,0097;0,08696;100,068;-0,374
2750000;4;0;0,0986;0,23239;0,14789;0,0387;0,01761;0,0141;0,13732;99,3144;0,087
5916666;3;0;0,0896;0,22222;0,15054;0,0108;0;0,0215;0,12903;99,547;-0,076
800000;22;9;0,1179;0,21698;0,14387;0,0307;0,00236;0,0142;0,10142;100,897;0,004
2050000;6;0;0,0221;0,24606;0,1388;0,0379;0,00315;0,0063;0,12934;101,411;-0,07
12500000;0;0;0,1416;0,25839;0,15036;0,0482;0,01022;0,0102;0,17664;99,509;0,349
435000;4;0;0,05;0,24;0,2;0,01;0,01;0,01;0,08;99,111;-0,173
955000;29;7;0,1357;0,1608;0,1206;0,0101;0,01508;0,0101;0,0603;102,435;-0,284
431100;10;0;0,0796;0,23469;0,1551;0,0143;0,01224;0,0163;0,1;99,44;-0,036
875000;2;0;0,1057;0,24571;0,14714;0,0514;0,00429;0,0029;0,17;95,44;0,221
4387500;2;0;0,0602;0,26355;0,17922;0,0316;0,01506;0,0105;0,1491;102,922;0,04
425000;5;0;0,1277;0,22628;0,11679;0,073;0,0219;0,0219;0,17883;100,73;0,293
439000;1;1;0,1328;0,25541;0,15296;0,0476;0,00577;0,0115;0,09668;99,5391;0,309
6250000;6;0;0,1327;0,27804;0,20853;0,0142;0,01738;0,0095;0,13428;99,3261;0,239
600000;25;18;0,0882;0,19328;0,14286;0,0084;0;0,0126;0,06303;100,283;-0,256
9500000;0;0;0,1188;0,27769;0,17335;0,0401;0,00321;0,0112;0,14125;103,045;0,313
5500000;2;0;0,0877;0,26066;0,17773;0,0142;0,00711;0,0047;0,0782;99,546;0,077
400500;24;0;0,0918;0,22705;0,12077;0,0242;0,00483;0,0048;0,08696;102,492;-0,003
400000;1;4;0,094;0,16239;0,11111;0,0256;0,00855;0,0086;0,11111;98,6675;-0,302
1875000;5;0;0,1386;0,19554;0,09901;0,0396;0,01238;0;0,15842;102,65;0,035
420100;6;0;0,0799;0,23979;0,17584;0,0249;0,01421;0,0089;0,15986;100,311;0,011
406000;1;5;0,0673;0,25452;0,19212;0,0148;0,00493;0,0099;0,07718;102,154;-0,029
400000;1;0;0,064;0,20349;0,10465;0,0407;0,01163;0,0058;0,14535;98,0727;-0,067
1111666;1;2;0,0354;0,27308;0,18468;0,0413;0,00786;0,0216;0,15128;102,221;0,061
14500000;2;0;0,1489;0,26015;0,14135;0,0436;0,00752;0,0015;0,1594;99,2686;0,388
9250000;1;0;0,1108;0,22801;0,18241;0,0033;0,01629;0,0065;0,07166;102,111;-0,088
1200000;69;0;0,1345;0,18487;0,09244;0,0336;0,0084;0,0168;0,14286;102,529;-0,092
11625000;0;0;0,0985;0,22912;0,1349;0,0236;0,00642;0,0086;0,10707;99,7216;0,048
6750000;3;0;0,1175;0,23333;0,15556;0,0238;0,00794;0,0095;0,10952;99,8135;0,052
2000000;1;6;0,0894;0,22905;0,17318;0;0,00559;0,0056;0,05028;102,247;-0,035
4500000;1;0;0,0528;0,275;0,2;0,0083;0,00556;0,0167;0,06667;101,448;0,013
2850000;7;1;0,0639;0,24009;0,20925;0,0022;0,00441;0,0088;0,05286;98,4729;-0,162
1800000;19;4;0,0571;0,24161;0,19799;0,0034;0,00671;0,0067;0,04027;98,0178;-0,149
12500000;1;0;0,0812;0,24573;0,15171;0,0363;0,01282;0,0107;0,15598;101,921;0,063
14250000;3;0;0,1581;0,20775;0,10078;0,0512;0,0093;0,0016;0,13333;99,996;0,166
2000000;9;0;0,0485;0,19417;0,15534;0,0097;0,00485;0,0194;0,04854;99,9689;-0,402
8000000;31;1;0,0542;0,26108;0,22906;0,0025;0,00246;0,0099;0,06897;98,018;-0,107
5375000;1;1;0,0622;0,25104;0,1888;0,0166;0,01037;0,0166;0,11826;99,1857;-0,035
7826914;6;0;0,0649;0,25614;0,1614;0,0404;0,01053;0,0088;0,18246;101,363;0,115
18622809;2;0;0,1303;0,24363;0,14164;0,0382;0,0085;0,0071;0,15864;98,1697;0,214
500000;12;0;0,0515;0,26471;0,19118;0,0147;0,00735;0,0147;0,08824;98,1397;-0,001
15768174;2;0;0,0851;0,28571;0,19743;0,0337;0,00963;0;0,16533;101,504;0,211
1275000;9;0;0,0702;0,22222;0,11404;0,0731;0,00585;0,0175;0,16374;100,946;0,043
700000;21;2;0,0787;0,27247;0,17978;0,0393;0;0,0056;0,12079;95,268;0,201
1400000;13;2;0,0616;0,22374;0,15753;0,0297;0,00913;0,0114;0,1347;98,2552;-0,108
430000;12;0;0,0847;0,2557;0,16287;0,0195;0,00651;0,0033;0,11238;98,9243;0,094
670000;0;0;0,121;0,23343;0,13833;0,049;0,01441;0,0087;0,14697;99,2095;0,2
406000;30;1;0,0774;0,22376;0,11878;0,047;0,00552;0,0111;0,08564;94,8315;0,074
405000;4;0;0,1154;0,21394;0,11538;0,0361;0,00481;0,0144;0,1226;99,7603;0,116
414000;13;0;0,1253;0,20551;0,12531;0,0326;0,00501;0,015;0,10025;99,6311;-0,014
400000;1;5;0,0845;0,25352;0,19718;0,0141;0;0;0,12676;98,0324;0,044
402500;5;0;0,0598;0,24303;0,18526;0,006;0,00996;0,004;0,08566;100,868;-0,139
425000;1;0;0,0949;0,24088;0,12993;0,038;0,00876;0,0088;0,13723;98,8549;0,167
2500000;3;0;0,0723;0,25151;0,14759;0,0346;0,00753;0,0121;0,13404;100,22;0,082
1056000;9;0;0,1179;0,19821;0,12143;0,025;0,00714;0,0161;0,08214;99,1432;-0,026
412100;3;0;0,1516;0,22656;0,15156;0,0141;0,01094;0,0047;0,10469;99,1514;0,078
403000;27;0;0,0781;0,24024;0,13514;0,036;0,01802;0,009;0,14414;103,882;0,03
500000;7;0;0,1385;0,23846;0,18;0,02;0,00308;0,0062;0,10615;98,2788;0,085
966666;13;0;0,0995;0,26702;0,15183;0,0401;0,00524;0,0105;0,15183;98,8744;0,252
1440000;1;1;0,0562;0,26806;0,20064;0,0161;0,00803;0,0096;0,11075;99,4806;0,014
455000;2;0;0,0634;0,26244;0,13725;0,0558;0,00603;0,0106;0,15988;99,4098;0,215
400000;10;0;0,0463;0,23765;0,15432;0,0247;0,01235;0,0062;0,1821;100,637;-0,092
402500;5;1;0,1005;0,25213;0,1908;0,017;0,00341;0,0153;0,10221;99,1359;0,059
1100000;33;0;0,059;0,2191;0,13764;0,0393;0,01966;0,0084;0,14888;99,3104;-0,09
4925000;18;0;0,0826;0,20312;0,1183;0,0335;0,0067;0,0067;0,12277;99,1929;-0,119
5000000;23;2;0,0745;0,2236;0,14596;0,028;0,01242;0,0217;0,09006;99,8925;-0,1
15500000;4;2;0,1315;0,1896;0,12538;0,0367;0,01223;0,0153;0,11009;98,2116;-0,085
5000000;22;0;0,0777;0,21762;0,17098;0;0;0,0104;0,07772;100,169;-0,199
3500000;0;0;0,0841;0,17757;0,13084;0,0187;0,01869;0,0187;0,08411;93,7841;-0,271
13250000;1;0;0,1017;0,25931;0,16762;0,0287;0,00573;0,0057;0,12894;101,478;0,12
1800000;5;0;0,0996;0,25974;0,16883;0,0217;0,00433;0,0152;0,11472;101,231;0,159
8000000;5;0;0,0928;0,2464;0,1536;0,0176;0,0048;0,0096;0,0944;99,7475;0,067
410000;5;0;0,1856;0,18562;0,09866;0,0552;0,00669;0,005;0,12876;98,4313;0,133
5000000;21;9;0,0604;0,22527;0,17308;0,0192;0;0,0082;0,11264;101,293;-0,192
4500000;6;0;0,0623;0,22663;0,14164;0,0198;0,00283;0,0198;0,11331;102,032;-0,13
6250000;11;0;0,0334;0,27241;0,18629;0,0281;0,01933;0,0123;0,16696;100,129;0,044
