SALARY;G_PH;G_PR;BBr;HITR;B1R;HRr;SFR;ROEr;RBIR;D_BPF;D_MLVr
7500000;37;0;0,1244;0,25117;0,15493;0,0141;0,00235;0,0094;0,10563;100,25;0,119
14811414;2;0;0,036;0,26877;0,18769;0,0195;0,0045;0,0045;0,0991;99,3423;-0,014
3687500;0;0;0,0622;0,27468;0,1824;0,0429;0,01502;0,0193;0,16738;99,9408;0,16
1750000;1;1;0,0441;0,24265;0,20588;0,0147;0;0,0147;0,05147;101,78;-0,182
8000000;2;0;0,0802;0,27534;0,15129;0,0484;0,01059;0,0061;0,16339;101,423;0,256
1000000;14;10;0,1302;0,23958;0,23438;0;0;0,026;0,04688;97,2088;-0,071
6250000;1;0;0,1063;0,2126;0,11024;0,0492;0,00591;0,0059;0,1378;99,2711;0,068
6174974;1;0;0,0777;0,25847;0,18785;0,017;0,00847;0,0113;0,11582;101,115;-0,002
1400000;14;0;0,0632;0,26724;0,18103;0,0086;0,01437;0,0144;0,11494;98,9023;0,04
3820000;12;0;0,0894;0,18436;0,08939;0,0447;0;0,0112;0,16201;99,9251;-0,161
5000000;7;0;0,1556;0,23333;0,17778;0,0222;0,00556;0,0056;0,05556;100,261;0,093
750000;53;1;0,1317;0,23653;0,16766;0,006;0,00898;0,012;0,08982;99,4518;0,034
13000000;0;0;0,1426;0,22403;0,11405;0,0468;0,00611;0,0041;0,18126;102,216;0,165
525000;25;3;0,0583;0,20179;0,15247;0,0135;0,00448;0,0045;0,08969;99,1247;-0,286
23428571;7;0;0,1345;0,2;0,10796;0,0566;0,01593;0,0053;0,16991;101,082;0,158
5500000;4;0;0,2245;0,16327;0,07483;0,034;0,0068;0,0204;0,13605;99,7014;0,13
13100000;5;0;0,1231;0,23077;0,14359;0,0154;0,00513;0;0,11282;101,091;0,041
750000;57;5;0,0884;0,22652;0,17127;0,0055;0,00552;0,0166;0,08287;103,122;-0,157
409500;3;2;0,1042;0,16667;0,14583;0;0;0;0,04167;102,673;-0,395
444000;1;0;0,0411;0,24962;0,14155;0,0304;0,0137;0,0213;0,13851;99,2802;0,013
11300000;1;0;0,0819;0,26316;0,15351;0,0541;0,01316;0,0073;0,18567;101,395;0,207
650000;15;0;0,0593;0,23077;0,14505;0,0132;0,0022;0,0198;0,08132;100,372;-0,141
450000;2;1;0,1048;0,21821;0,12199;0,0447;0,00859;0,012;0,11684;100,767;0,064
400000;3;0;0,0805;0,16779;0,12081;0,0134;0;0;0,09396;101,402;-0,384
1400000;34;0;0,0564;0,29412;0,24265;0,0098;0,00245;0,0123;0,07598;98,7743;0,063
415000;4;0;0,0373;0,256;0,18667;0,008;0,00267;0,008;0,104;100,655;-0,07
2000000;9;0;0,0919;0,24513;0,16992;0,0334;0,00836;0,0056;0,13649;98,0538;0,077
3850000;8;1;0,0772;0,21365;0,16024;0,0059;0;0,003;0,07122;95,0831;-0,215
405500;3;5;0,0255;0,1617;0,13617;0,0043;0,00851;0,0213;0,05957;101,167;-0,603
410000;0;0;0,0344;0,24251;0,15569;0,0344;0,00898;0,0105;0,12575;95,3245;-0,005
457000;2;0;0,0689;0,29339;0,19284;0,0234;0,0124;0,0152;0,11433;102,198;0,214
465000;2;0;0,0665;0,25966;0,17597;0,03;0,00858;0,015;0,10944;100,52;0,046
15730195;1;0;0,122;0,31098;0,19512;0,0305;0;0;0,09756;98,4476;0,483
750000;5;1;0,1006;0,19231;0,13609;0,0178;0,00296;0,0059;0,10355;100,667;-0,214
1625000;21;0;0,1085;0,21964;0,15245;0,0336;0,00775;0,0026;0,12661;99,7202;-0,002
850000;16;21;0,072;0,22;0,156;0;0,004;0,008;0,092;98,1;-0,146
550000;26;5;0,0956;0,20588;0,16544;0;0,00368;0,0037;0,0625;102,993;-0,169
13400000;1;0;0,0817;0,24183;0,15196;0,0409;0,00654;0,0049;0,12582;98,009;0,061
10000000;1;0;0,0767;0,25479;0,19726;0,011;0,01233;0,0082;0,07808;102,012;-0,06
15500000;0;0;0,085;0,27333;0,17167;0,045;0,00667;0,01;0,15167;100,986;0,223
8500000;7;0;0,0546;0,21818;0,16364;0,0212;0,00606;0,0212;0,13636;97,7185;-0,218
950000;3;0;0,0365;0,27007;0,22628;0;0,0073;0;0,08759;98,7993;-0,112
1550000;3;2;0,0963;0,23311;0,18074;0,0118;0,01182;0,0118;0,10135;99,7292;-0,063
810000;14;0;0,1095;0,25072;0,17291;0,0173;0,01153;0,0058;0,11527;101,198;0,085
15000000;1;0;0,1147;0,24806;0,13643;0,0419;0,0093;0,0047;0,17209;101,705;0,221
850000;2;2;0,0794;0,18519;0,1164;0,0212;0,01058;0;0,11111;99,2645;-0,187
945000;25;9;0,0564;0,24332;0,18101;0,0089;0;0,003;0,09496;99,7766;-0,103
11500000;0;0;0,0632;0,23158;0,13684;0,0211;0;0,0105;0,14737;99,2589;-0,105
1500000;6;0;0,11;0,21;0,175;0,005;0,01;0,005;0,07;99,5635;-0,179
5083333;2;8;0,0856;0,24939;0,18093;0,0171;0,00978;0,0098;0,10024;102,048;0,007
5000000;12;0;0,08;0,19667;0,16;0;0,01;0,0067;0,07667;100,345;-0,319
6000000;0;0;0,0676;0,26335;0,14947;0,0427;0,00712;0;0,13523;101,079;0,146
4000000;15;0;0,0719;0,2446;0,15108;0,0072;0,0036;0,0108;0,07554;101,368;-0,009
411000;13;1;0,1005;0,26094;0,13128;0,06;0,01297;0,0097;0,18314;98,7319;0,348
13000000;6;2;0,1027;0,26966;0,19101;0,0273;0,00161;0,0112;0,11396;101,169;0,155
6200000;2;2;0,1057;0,17445;0,09828;0,027;0,00983;0,0025;0,12531;101,744;-0,164
4200000;4;1;0,0376;0,29902;0,21895;0,0147;0,00654;0,018;0,08987;100,252;0,096
16500000;0;0;0,0822;0,25164;0,15296;0,0345;0,00164;0,0132;0,12829;100,885;0,091
21600000;0;0;0,0778;0,26796;0,20958;0,0165;0,00599;0,018;0,10329;101,013;0,061
14000000;2;0;0,0855;0,25249;0,14115;0,0577;0,00795;0,006;0,14911;101,134;0,182
1300000;24;0;0,0508;0,27005;0,19786;0,016;0,01337;0,0054;0,13369;101,546;0,068
900000;17;1;0,0907;0,23542;0,13175;0,054;0,00648;0,0086;0,15335;98,6618;0,138
1165000;27;3;0,0303;0,25253;0,15657;0,0303;0,00505;0,0152;0,12626;101,022;-0,063
460000;4;0;0,0597;0,21899;0,14701;0,0169;0,00613;0,0077;0,10873;98,7484;-0,155
401200;5;0;0,0884;0,22652;0,14641;0,0276;0,00276;0,0111;0,09116;99,6348;-0,024
4500000;0;0;0,052;0,19622;0,13239;0,0236;0,01655;0,0047;0,08274;94,9601;-0,239
415000;0;0;0,0915;0,16768;0,11585;0,0274;0,0122;0,0061;0,12805;101,041;-0,284
440000;67;0;0,0458;0,28333;0,18333;0,0375;0,00833;0,0083;0,16667;99,6721;0,14
407000;27;7;0,0763;0,24576;0,18644;0,0085;0;0,0254;0,11864;101,393;-0,102
7000000;15;1;0,1373;0,21864;0,15424;0,017;0,00847;0,0068;0,09831;101,625;-0,02
405000;1;0;0,0328;0,20765;0,16393;0,0109;0;0,0219;0,06557;99,7995;-0,298
1975000;17;4;0,0669;0,22305;0,18959;0,0019;0,00558;0,0205;0,04833;102,535;-0,231
700000;1;0;0,0772;0,28302;0,17496;0,0309;0,01201;0,0086;0,12178;101,163;0,247
406000;2;0;0,0887;0,22175;0,12017;0,0315;0,00715;0,0043;0,1216;102,46;-0,023
1500000;2;0;0,0618;0,26848;0,15385;0,0317;0,01056;0,0121;0,10106;102,564;0,125
2000000;4;1;0,1;0,188;0,144;0,012;0,004;0,012;0,096;99,3512;-0,239
2750000;35;0;0,0976;0,24579;0,18182;0,0135;0,01684;0,0067;0,12795;99,23;0,001
12333333;10;0;0,1685;0,29963;0,21161;0,0412;0,00749;0,0038;0,14045;98,7024;0,531
13326306;2;0;0,1203;0,19502;0,12241;0,0394;0,00207;0,0083;0,11826;101,764;-0,073
9000000;6;0;0,0527;0,25949;0,18354;0,0253;0,00422;0,0106;0,12447;98,5038;0,015
1250000;11;0;0,0182;0,16364;0,16364;0;0;0,0182;0,07273;99,4418;-0,628
2200000;49;3;0,0841;0,19938;0,13084;0,0249;0,01246;0,0031;0,16511;99,1913;-0,171
9666666;4;0;0,1332;0,26187;0,17611;0,0184;0,00766;0,0092;0,09648;95,3579;0,232
6650000;7;0;0,0394;0,25152;0,19091;0,003;0,00303;0,0061;0,06667;99,3251;-0,122
12500000;3;0;0,1366;0,23077;0,13501;0,0424;0,00471;0,0047;0,15542;98,6608;0,169
1850000;19;0;0,1148;0,14754;0,09836;0;0,03279;0,0164;0,11475;99,2689;-0,422
4900000;12;3;0,0808;0,25564;0,18797;0,0113;0,00564;0,0038;0,08647;99,8103;-0,007
1000000;43;0;0,065;0,25;0,205;0,005;0,01;0,01;0,1;98,8265;-0,12
5250000;6;0;0,1569;0,26078;0,15294;0,0431;0,01176;0,0098;0,15098;101,069;0,4
15666666;9;0;0,1512;0,20432;0,10133;0,0565;0,00664;0,0017;0,1495;102,212;0,131
17102149;1;0;0,0681;0,28438;0,24032;0,008;0,00534;0,02;0,05607;97,9597;0,056
3500000;22;0;0,0625;0,21324;0,15441;0,0037;0,02941;0,011;0,11765;99,9904;-0,253
28000000;0;0;0,1094;0,25926;0,14478;0,0589;0,00842;0,0135;0,1734;101,024;0,331
900000;76;1;0,1685;0,18478;0,1413;0,0163;0,00543;0,0054;0,13043;98,1848;-0,097
10442030;4;0;0,1077;0,19255;0,12422;0,0269;0,00414;0,0062;0,08903;101,938;-0,153
6000000;1;0;0,1582;0,19934;0,10544;0,0511;0,01483;0,0099;0,16804;99,2338;0,167
575000;3;6;0,141;0,22436;0,14744;0,0256;0;0,0128;0,11538;101,98;0,186
6333333;9;0;0,1045;0,12687;0,09701;0,0075;0,02239;0,0075;0,05224;100,664;-0,514
12560000;2;0;0,135;0,20415;0,14879;0,0277;0,00346;0,0069;0,10381;98,9395;-0,038
3000000;12;5;0,0559;0,27273;0,21678;0;0,00699;0,007;0,06993;98,5329;-0,032
13000000;5;0;0,1005;0,2619;0,19312;0,0238;0;0,0079;0,11905;101,074;0,09
600000;93;0;0,1389;0,11111;0,08333;0;0,00926;0,0093;0,0463;98,6611;-0,543
2200000;2;1;0,0909;0,19856;0,11962;0,0215;0,00957;0,0048;0,11483;101,476;-0,156
2650000;1;0;0,0827;0,25596;0,16216;0,0382;0,00318;0,0143;0,11765;99,2515;0,123
411000;5;1;0,0691;0,26421;0,18126;0,02;0,01075;0,0077;0,13825;98,3634;0,065
4375000;0;0;0,0865;0,26737;0,173;0,021;0,00393;0,0118;0,08912;98,1127;0,163
5250000;0;0;0,1277;0,25679;0,15217;0,0448;0,01495;0,015;0,16848;98,1325;0,3
3925000;6;0;0,1336;0,24253;0,15114;0,0439;0,00351;0,0088;0,14938;102,866;0,183
500000;2;0;0,0584;0,25401;0,15182;0,0423;0,01022;0,0102;0,13869;99,458;0,094
3166666;0;0;0,1315;0,22819;0,12483;0,0443;0,00268;0,0027;0,12081;100,221;0,183
1750000;1;0;0,0393;0,27802;0,19214;0,0248;0,0131;0,0131;0,12955;97,9048;0,06
404100;4;0;0,0893;0,22829;0,10918;0,0521;0,00248;0,005;0,13648;100,105;0,156
403000;76;2;0,1111;0,20513;0,1453;0,0171;0;0;0,06838;98,6658;-0,129
1800000;22;1;0,0943;0,20755;0,13208;0,0354;0,00943;0,0071;0,12736;99,3677;-0,065
1000000;3;0;0,1129;0,24642;0,14944;0,035;0,00159;0,008;0,10493;101,268;0,161
404400;10;4;0,0614;0,225;0,14318;0,0182;0,00455;0,0159;0,09318;100,017;-0,1
402500;12;0;0,0862;0,17241;0,17241;0;0;0,0345;0,01724;100,698;-0,413
1050000;3;2;0,0774;0,23757;0,21547;0,0055;0,00552;0,0055;0,06077;100,751;-0,161
419500;2;0;0,0964;0,26471;0,18464;0,0196;0,0049;0,0131;0,12255;102,42;0,125
432500;0;0;0,0332;0,28809;0,20222;0,0083;0,01108;0,0055;0,10249;100,494;0,037
402500;4;0;0,0647;0,2385;0,17036;0,0239;0,01193;0,0102;0,10392;100,467;-0,026
1550000;2;1;0,0288;0,26441;0,18644;0,0119;0,01017;0,0102;0,08644;97,9193;-0,066
750000;1;0;0,0903;0,23515;0,15439;0,019;0,00475;0,0119;0,10926;102,537;-0,041
2800000;2;3;0,08;0,18;0,12;0,0133;0,02667;0,0133;0,13333;99,99;-0,257
14000000;1;0;0,1733;0,22588;0,125;0,0417;0,01096;0,0022;0,14035;102,154;0,254
10000000;1;0;0,0676;0,24863;0,18647;0,0183;0,00914;0,0183;0,10055;101,28;-0,077
6500000;23;1;0,1539;0,18462;0,15385;0;0,01538;0;0,06923;99,0238;-0,183
2150000;8;11;0,0846;0,23881;0,19403;0,0025;0,00498;0,0199;0,08955;100,459;-0,052
1975000;7;0;0,0828;0,22293;0,13376;0,0446;0;0,0064;0,15287;98,0745;-0,004
16000000;4;0;0,1067;0,26316;0,17105;0,0292;0,00146;0,0059;0,1462;101,156;0,156
2400000;0;2;0,0849;0,25464;0,18833;0,0053;0,00531;0,0053;0,07427;98,9541;-0,006
4250000;2;0;0,0852;0,21635;0,15843;0,0034;0,00341;0,0119;0,08348;99,2497;-0,143
975000;3;0;0,0622;0,17514;0,12994;0,0113;0,0113;0,0113;0,0904;101,338;-0,408
12000000;2;0;0,0363;0,24961;0,15008;0,0316;0,00474;0,0126;0,15324;101,404;-0,034
16600000;2;0;0,169;0,21884;0,15512;0,0194;0;0,0055;0,08033;103,012;0,042
1000000;51;2;0,0409;0,26023;0,20175;0,0117;0,00585;0,0117;0,09064;99,5427;-0,103
7500000;10;0;0,0631;0,23471;0,15976;0,0296;0,01183;0,0099;0,12821;101,458;-0,071
400000;3;1;0,1111;0,19753;0,1358;0,0185;0,01235;0;0,09259;102,924;-0,19
8875000;5;0;0,0885;0,27436;0,1994;0,015;0,01349;0,0135;0,09595;100,006;0,099
2937500;1;0;0,064;0,23974;0,15435;0,0345;0,00985;0,0164;0,12808;100,49;-0,006
12000000;2;0;0,1227;0,2454;0,16155;0,0205;0,00818;0,0102;0,11043;101,015;0,108
8050000;3;0;0,1154;0,16667;0,10256;0,0214;0,01282;0;0,10256;100,107;-0,216
9516697;8;0;0,0829;0,23757;0,14365;0,0442;0,01105;0,0055;0,1547;99,0536;0,063
6100000;3;0;0,0815;0,24459;0,14809;0,0349;0,00666;0,0067;0,13478;99,3483;0,096
12500000;1;0;0,0769;0,28482;0,17048;0,0582;0,0104;0,0083;0,2079;99,1759;0,321
9600000;3;0;0,072;0,24386;0,16203;0,0213;0,00655;0,0131;0,11457;100,128;0,006
1300000;4;5;0,055;0,25359;0,20096;0,0072;0,00718;0,012;0,08852;101,613;-0,126
2250000;3;0;0,0778;0,23333;0,13333;0,0444;0;0,0222;0,14444;100,267;0,095
480000;8;0;0,0718;0,26635;0,18341;0,0223;0;0,0128;0,0925;99,988;0,098
5000000;6;0;0,0975;0,24007;0,13177;0,0451;0,01083;0,0054;0,15343;98,7206;0,142
4000000;17;0;0,0548;0,25;0,16781;0,0274;0,00685;0;0,13356;102,587;-0,059
6000000;1;0;0,1209;0,24627;0,14179;0,0463;0,01194;0,0194;0,15075;100,267;0,224
400000;1;3;0,0638;0,21277;0,21277;0;0;0;0,06383;99,634;-0,38
3550000;0;1;0,0777;0,21818;0,1405;0,0116;0,00331;0,0066;0,10083;98,4301;-0,166
3000000;0;1;0,0998;0,27053;0,14815;0,0467;0,01449;0,0113;0,18519;102,283;0,323
1300000;11;1;0,0909;0,24371;0,1528;0,0387;0,01354;0,0058;0,15087;99,1638;0,09
8400000;0;0;0,1067;0,26264;0,15871;0,0323;0,01404;0,0112;0,18118;99,3101;0,216
415000;21;0;0,0525;0,23607;0,15082;0,0295;0,00656;0,0098;0,11803;100,03;-0,006
1225000;8;1;0,0214;0,23571;0,20714;0,0143;0,00714;0,0214;0,1;99,1057;-0,286
427000;4;8;0,0635;0,2254;0,2127;0;0,00635;0,0064;0,06984;101,726;-0,25
411000;34;0;0,0708;0,25212;0,1898;0,0198;0,00283;0,0028;0,09348;95,7289;-0,015
412500;6;0;0,0723;0,26809;0,19574;0,0149;0,00638;0,0149;0,11489;99,4366;0,044
401500;8;0;0,1048;0,2381;0,1619;0;0,01905;0,0095;0,12381;98,0924;-0,015
401500;6;3;0,0753;0,21505;0,17204;0,0108;0,01075;0;0,10753;102,008;-0,187
2337500;0;1;0,0738;0,23435;0,15409;0,0241;0,00321;0,0032;0,0947;101,425;-0,069
705000;0;0;0,0769;0,2094;0,17094;0,0086;0,00855;0,0128;0,09829;99,7397;-0,22
410000;0;0;0,0699;0,23581;0,16594;0,0087;0,00437;0,0087;0,08734;99,5847;-0,088
455000;2;0;0,142;0,26112;0,16212;0,0287;0,00143;0,0086;0,12482;101,446;0,243
400000;0;0;0,116;0,24253;0,13181;0,0633;0,00527;0,0088;0,17575;102,025;0,307
432500;17;11;0,1544;0,15441;0,125;0;0,01471;0,0074;0,05147;100,387;-0,304
